GDP 2023,Corruption,Burglary,Theft,Homicide,Kidnapping,Serious Assault,Sexual Violence,GunOwnership_TotalCivilianFirearms_num_2017,GunOwnership_MilitaryFirearms_num_2017,GunOwnership_LawEnforcementFirearms_num_2017,Military,NaturalDisasterRisk_WorldRiskIndexTotal_2024,Active Police Force,Traffic Fatalities per 100k,Youth Unemployment Rate,Country
-0.7501534132524962,0.5402229353277291,7.275957614183426e-12,0.31305547164168285,0.81724732231639,0.6965711824328028,0.6317347204625489,0.40458411222999197,-0.46378405538476175,-0.9110031658983868,0.002324495807179427,-0.9577562995242612,-0.5521294001196,0.7121232806541739,-0.03275233304555044,1.9916102012680499,Georgia
1.267892037465696,0.5402229353277291,0.0,0.31305547164168207,-0.7521876538225749,0.6965711824328039,0.6317347204625493,0.4045841122299915,2.079364770148443,0.6325910310541798,1.3730306163466868,0.61124693014581,-0.4628795694488075,0.7121232806541739,-1.3755793429996186,-1.121476992592665,Germany
-0.584463711483798,0.5402229353277291,7.275957614183426e-12,0.31305547164168285,-0.8305545423575202,-1.3665928298852228,1.9717800313993812,-2.507524798616648,0.7453252295220748,-1.078046058501936,-0.2918109305961658,-1.037529716743631,-0.7504623571658059,-0.8666316071675233,1.8529196383793116,-1.1857969759368947,Ghana
1.267892037465696,0.5402229353277291,7.275957614183426e-12,0.31305547164168285,0.81724732231639,0.6965711824328028,0.6317347204625489,0.40458411222999197,-0.721959147635902,0.8983728037578481,-0.9117579062462934,0.7252003348239678,0.5700755857871628,0.7121232806541739,0.017744872672663215,0.15711504625592307,Gibraltar
0.022901192771312993,-1.079766696962843,0.0,-2.898591223870106,-1.2683869413462365,-1.4556068638618458,-1.456527102572633,0.4045841122299915,0.5135470918402532,1.2200737016806509,1.3146210136067196,1.6282634814259285,0.6552224758991778,-0.18302239774188733,-0.804163594082994,1.5285063211895966,Greece
1.267892037465696,0.5402229353277291,7.275957614183426e-12,0.31305547164168285,0.81724732231639,0.6965711824328028,0.6317347204625489,0.40458411222999197,-0.7142332097131746,0.8983728037578481,-0.9185456468556014,0.7252003348239678,0.5700755857871628,0.7121232806541739,0.017744872672663215,0.15711504625592307,Greenland
-0.8572191401751873,-2.0656955823147913,0.0,0.31305547164168207,-1.3399393178346648,-1.5541581157645354,-1.401953122107016,0.4045841122299915,-0.7193838349949929,0.8983728037578481,-0.9027075854338827,0.7252003348239678,-1.0281284970304938,-1.3387492174271032,-0.9327321375892345,0.15711504625592307,Grenada
1.267892037465696,0.5402229353277291,7.275957614183426e-12,0.31305547164168285,0.81724732231639,0.6965711824328028,0.6317347204625489,0.40458411222999197,-0.696849849387038,0.8983728037578481,-0.8800817834028563,0.7252003348239678,0.5700755857871628,0.7121232806541739,0.017744872672663215,0.15711504625592307,Guadeloupe
1.267892037465696,0.5402229353277291,7.275957614183426e-12,0.31305547164168285,0.81724732231639,0.6965711824328028,0.6317347204625489,0.40458411222999197,-0.7097264125915836,0.8983728037578481,-0.914020486449396,0.7252003348239678,0.5700755857871628,0.7121232806541739,0.017744872672663215,-0.2338612224422959,Guam
-0.4824185362885587,0.5402229353277291,7.275957614183426e-12,0.31305547164168285,1.690814914853764,-1.330033494501967,-0.05986042320699163,2.0244622281758886,0.6049706905925273,-0.5550010585084636,0.04757609986923254,-0.346412149554019,1.4361584942686132,0.7121232806541739,-0.04703772676846601,-1.134340989261511,Guatemala
1.267892037465696,0.5402229353277291,7.275957614183426e-12,0.31305547164168285,0.81724732231639,0.6965711824328028,0.6317347204625489,0.40458411222999197,2.079364770148443,0.8983728037578481,1.3730306163466868,0.7252003348239678,0.5700755857871628,0.7121232806541739,0.017744872672663215,-0.15667724242922038,Guernsey
-0.7813285960139226,0.5402229353277291,7.275957614183426e-12,0.31305547164168285,0.81724732231639,0.6965711824328028,0.6317347204625489,0.40458411222999197,-0.6389053149665825,-1.061544357093691,-0.6311979610615641,-1.0617263930566154,0.14451511150519789,-1.1443478484966878,0.017744872672663215,-0.9542450358976681,Guinea
-0.8545603505494522,0.5402229353277291,7.275957614183426e-12,0.31305547164168285,0.81724732231639,0.6965711824328028,0.6317347204625489,0.40458411222999197,-0.7039319591495381,-1.1087657437128202,-0.8348301793408031,-1.1210838646369048,-0.599233477418074,0.7121232806541739,2.51004774963343,-1.3787569259695838,Guinea-Bissau
-0.7996442926900712,-2.012225894088032,7.275957614183426e-12,0.31305547164168285,-1.2326107531020223,-1.5541581157645354,-1.4791973545589814,0.4045841122299915,-0.6440559402484008,-1.1064451919522857,-0.8348301793408031,-1.1239572199490717,0.34284806855140365,0.7121232806541739,0.3243825100273401,1.4384583445076748,Guyana
-0.7898636616077103,0.5402229353277291,7.275957614183426e-12,0.31305547164168285,0.031481231526878255,0.6965711824328028,0.6317347204625489,0.40458411222999197,-0.5352489811699901,-1.1451578887827885,-0.585946356999511,-1.153220075365087,0.9899093409146504,-1.1016222729075857,2.6243308994167553,2.840633981411881,Haiti
-0.7369881049437678,-1.0758542807511289,0.0,0.31305547164168207,2.0042824689935452,-1.5001138808501573,-1.3598512255609405,-1.7036756476914467,0.03131979983001853,-0.7497800697736384,-0.2691851285651392,-0.5275091488340103,2.688135285622787,0.7121232806541739,0.7958005028835557,-0.4782771591503686,Honduras
0.5219193251869336,0.5402229353277291,7.275957614183426e-12,0.31305547164168285,0.81724732231639,0.6965711824328028,0.6317347204625489,0.40458411222999197,-0.5519885133358994,0.8983728037578481,-0.2918109305961658,0.7252003348239678,0.5700755857871628,0.7121232806541739,0.017744872672663215,-0.5425971424945982,Hong Kong
-0.09015323053088155,0.5402229353277291,7.275957614183426e-12,-3.3313568063341474,-1.2803123374276413,-1.547799970480491,0.6317347204625489,-3.175849777413863,-0.06396676788361928,0.8983728037578481,-0.5406947529374578,-0.7025569790357556,-1.2438155878182429,-0.5866936359077254,-0.7898782003600783,-0.2467252191111418,Hungary
-0.7481645109840364,0.5402229353277291,0.0,0.31305547164168207,-1.3424947598521086,0.6965711824328028,-1.5299814752700416,-3.091208326951258,-0.6543571908120374,-1.1441633665997024,-0.9119841642666037,-1.1528420022976966,-0.9810244197320201,-1.3440258260123572,-1.5041478865058593,-0.7098290991895955,Iceland
1.267892037465696,0.5402229353277291,7.275957614183426e-12,0.31305547164168285,0.8172473223163903,0.6965711824328028,0.6317347204625489,0.40458411222999197,2.079364770148443,0.8983728037578477,1.3730306163466868,0.7252003348239678,0.5700755857871628,0.7121232806541739,0.23867014768984643,0.1391946809542361,India
4.121017738916555,-1.5922932206973874,7.275957614183426e-12,0.31305547164168285,0.81724732231639,-1.226713633636244,-0.9563345215121372,-0.5182060842758887,-0.6698090666574922,0.8983728037578477,1.3730306163466868,0.7252003348239678,0.5700755857871628,0.7121232806541739,-0.23274784516636893,-0.10522125575383662,Indonesia
0.04959394210927368,0.5402229353277291,7.275957614183426e-12,0.31305547164168285,0.81724732231639,0.6965711824328028,0.6317347204625489,0.40458411222999197,2.079364770148443,1.1040092794990006,0.3417115262725777,1.4237259519677337,0.8114096795730651,0.7121232806541739,1.2243623145710243,2.248890134644969,Iraq
1.1418416206692137,-2.056566611154125,0.0,-3.2756522292709644,-1.3254584797358162,-1.3952044836634232,-1.2023997793943566,-1.9527074296883593,-0.5024137449983986,-1.0484461316008968,-0.8574559813718297,-1.0522745663718558,-0.8471496737258312,-1.0440495598012705,-1.4470063116141967,-0.5425971424945982,Ireland
1.267892037465696,0.5402229353277291,7.275957614183426e-12,0.31305547164168285,0.81724732231639,0.6965711824328028,0.6317347204625489,0.40458411222999197,2.079364770148443,0.8983728037578481,1.3730306163466868,0.7252003348239678,0.5700755857871628,0.7121232806541739,0.017744872672663215,0.15711504625592307,Isle of Man
1.0045293210115547,0.5402229353277291,0.0,-3.2882873380448254,-1.1968345648578083,-0.648122412788195,-1.027170445651852,0.5244004529253307,-0.3639906905495329,2.599107628071891,0.002324495807179427,0.7252003348239678,-0.534775266378057,-0.8452688193729722,-1.2470107994933783,-1.121476992592665,Israel
1.267892037465696,0.5402229353277291,0.0,0.31305547164168207,-1.0860987441019072,-1.3665928298852228,2.5727139753900943,-0.5862127988094267,2.079364770148443,-0.9514839021654873,1.3730306163466868,1.5639910599695641,1.275012966668571,0.7121232806541739,-1.1327276497100531,1.026810451104605,Italy
-0.7914171627168002,-2.0604790273658393,7.275957614183426e-12,0.31305547164168285,-0.0886245432929836,-1.5287255346283575,-1.3109964879976548,-2.518288451276632,-0.5642212483802178,-1.1145818567761279,-0.6538237630925907,-1.1174543631899572,-0.6364209068642375,-1.1742557514090595,0.6958027468231465,-0.1180852524226825,Jamaica
1.267892037465696,0.5402229353277291,0.0,0.31305547164168207,-1.1014313962065705,-0.9358284868912083,-0.2879410738903146,-0.6326922080229958,-0.4798797593904438,1.5994802311125353,1.3730306163466868,1.2460316102942557,0.5700755857871628,0.7121232806541739,-1.4612917053371126,-1.3658929293007378,Japan
1.267892037465696,0.5402229353277291,7.275957614183426e-12,0.31305547164168285,0.81724732231639,0.6965711824328028,0.6317347204625489,0.40458411222999197,2.079364770148443,0.8983728037578481,1.3730306163466868,0.7252003348239678,0.5700755857871628,0.7121232806541739,0.017744872672663215,-0.15667724242922038,Jersey
-0.6767814531558655,-1.954843789649559,7.275957614183426e-12,0.31305547164168207,-1.2470915912008709,-1.2966532317607333,-1.4929786627573696,-2.87642453069066,0.22575590421865785,-0.0914432187255165,0.43221473439668395,0.21011140564461828,-0.5843585056396084,-0.823906031578421,0.09581621046069021,0.15711504625592307,Jordan
0.09247314557266349,0.5402229353277291,7.275957614183426e-12,0.31305547164168285,-0.8654789165959198,0.6965711824328028,0.6317347204625489,0.40458411222999197,-0.3981135830415789,0.23726477986193048,0.5453437445518168,-0.6216493426142147,-0.9983785534735632,0.7121232806541739,-0.10417930166012855,-1.4044849193072755,Kazakhstan
-0.46937561220769536,-1.9418024022771787,0.0,0.31305547164168207,1.037473572393948,-1.4619650091458902,0.002844529095674195,0.5958319660325001,-0.2397318556256674,-0.9778939912496647,0.24050631378779597,-0.9346938424134481,1.9394283727733603,0.6714891140401577,2.181483694006371,-0.32390919912421756,Kenya
-0.8609896479401965,0.5402229353277291,7.275957614183426e-12,0.31305547164168285,0.81724732231639,0.6965711824328028,0.6317347204625489,0.40458411222999197,-0.7220235304519247,0.8983728037578481,-0.920808227058704,0.7252003348239678,-0.7826914626858142,-1.3481915696322948,-0.9613029250350658,1.0010824577669133,Kiribati
-0.26707764288884994,0.5402229353277291,7.275957614183426e-12,0.31305547164168285,0.81724732231639,0.6965711824328028,0.6317347204625489,0.40458411222999197,-0.2815806860404408,-0.8423811352654405,-0.6764495651236172,-0.7895137845355428,-0.7926081105381245,-0.9734455461402789,-0.5327411133475972,0.03628270760346857,Kuwait
1.267892037465696,0.5402229353277291,7.275957614183426e-12,0.31305547164168285,0.81724732231639,0.6965711824328028,0.6317347204625489,0.40458411222999197,-0.612508360397264,-0.6124255060429582,-0.5180689509064313,-1.000478556139374,-0.8521079976519864,0.7121232806541739,0.052960029291943496,-0.8384690658780548,Kyrgyzstan
-0.7084697815570682,-1.7996512799182338,0.0,0.31305547164168207,-1.2956449895323043,-1.5446208978384688,-1.500420569184499,0.4045841122299915,-0.5906182029495364,-1.0436576914601117,-0.5406947529374578,-0.987548457234623,-0.7331082234242629,-1.2084362118803413,-0.44702875101010325,-0.28531720911767966,Latvia
1.267892037465696,0.5402229353277291,7.275957614183426e-12,0.31305547164168285,0.81724732231639,0.6965711824328028,0.6317347204625489,0.4045841122299915,0.5180538889618441,-0.6671610602676272,0.002324495807179427,-0.5498154598100428,-0.5199002945995915,0.7121232806541739,-0.46131414473301907,1.1554504177930645,Lebanon
-0.8543073623659225,0.5402229353277291,7.275957614183426e-12,0.31305547164168285,0.81724732231639,0.6965711824328028,0.6317347204625489,0.40458411222999197,-0.6550010189722646,-1.1377173894871067,-0.8122043773097766,-1.1396094449390333,-1.149607433221295,-1.3066195845840982,1.2386477082939402,1.2969543811503699,Lesotho
-0.8465955834168146,0.5402229353277291,7.275957614183426e-12,0.31305547164168285,0.81724732231639,0.6965711824328028,0.6317347204625489,0.40458411222999197,-0.6601516442540829,0.8983728037578481,-0.8122043773097766,-1.1395338303255553,-0.7083166037934872,-1.2703882964845394,0.3386679037502559,-1.5974448693399645,Liberia
1.267892037465696,-2.048741778730697,0.0,0.31305547164168207,-1.3424947598521086,-1.5541581157645354,-1.5341158677295579,0.4045841122299915,-0.7155208660336292,0.8983728037578481,-0.920808227058704,0.7252003348239678,-1.3033154749321045,-1.355177201241113,0.017744872672663215,0.15711504625592307,Liechtenstein
-0.5720368440868018,-1.2532171490155004,0.0,0.31305547164168207,-1.2828677794450851,-1.5525685794435244,-1.5295680360240897,0.4045841122299915,-0.47472913410862555,-0.8473169120259423,-0.5406947529374578,-0.8450905254419284,-0.9041703988766154,-1.2082866723657795,-0.9470175313121502,-0.10522125575383662,Lithuania
-0.5503587385222929,-2.061783166103077,0.0,0.31305547164168207,-1.3407911318404795,-1.4953452718871239,-1.500489475725491,0.4045841122299915,-0.6517818781711282,-1.1379383944166814,-0.8122043773097766,-1.1433901756129372,-1.3281070945628801,-1.3192663549584724,-1.289866980662125,0.5508425743573058,Luxembourg
-0.8046208689542919,0.5402229353277291,7.275957614183426e-12,0.31305547164168285,0.81724732231639,0.6965711824328028,0.6317347204625489,0.40458411222999197,-0.6144398448779458,-1.0532935063895688,-0.4728173468443782,-0.9914048025220049,0.5700755857871628,0.7121232806541739,1.3672162518001807,-1.1857969759368947,Madagascar
-0.8158066142551524,0.5402229353277291,7.275957614183426e-12,0.31305547164168285,0.81724732231639,0.6965711824328028,0.6317347204625489,0.40458411222999197,-0.692343052265447,-1.0563875754036147,-0.7352766504042862,-1.0420665935523157,-0.6438583927534701,0.7121232806541739,1.0386521961731212,-1.0185650192418978,Malawi
0.590579109154543,-0.987172846618943,7.275957614183426e-12,0.31305547164168285,-1.1372075844507845,0.6965711824328028,-1.2582829841388203,-1.8372427920630718,-0.582892265026809,0.4305704249299405,1.3824984196997994,2.110306642348661,2.1154488721518683,0.8210286286020155,0.13867239162943718,-0.28531720911767966,Malaysia
-0.8380521072666001,0.5402229353277291,7.275957614183426e-12,0.31305547164168285,0.81724732231639,0.6965711824328028,0.6317347204625489,0.40458411222999197,-0.7077949281109018,-1.111565139487433,-0.8574559813718297,0.7252003348239678,-1.2041489964090015,0.7121232806541739,-1.6612872174579312,0.023418710934622687,Maldives
-0.7869165028408439,0.5402229353277291,7.275957614183426e-12,0.31305547164168285,0.81724732231639,0.6965711824328028,0.6317347204625489,0.40458411222999197,-0.5899743747893091,-1.088359621882089,-0.8574559813718297,-0.997453971600251,-0.9116078847658481,-1.2084362118803413,1.0386521961731212,-1.3658929293007378,Mali
-0.7808589544386997,-2.0330921138838405,0.0,0.31305547164168207,-1.3424947598521086,-1.5541581157645354,-1.5264672416794525,0.4045841122299915,-0.6459874247290827,-1.1261256809309133,-0.8882949495401189,-1.1386264549638183,-1.223982292113622,-1.3173437040569629,-1.5755748551204374,-0.6969651025207494,Malta
-0.8610619996577432,0.5402229353277291,7.275957614183426e-12,0.31305547164168285,0.81724732231639,0.6965711824328028,0.6317347204625489,0.40458411222999197,-0.7224098273480611,0.8983728037578481,-0.9235233233024271,0.7252003348239678,-0.7058374418304095,-1.3551985640289075,-0.14703548282887527,1.4513223411765208,Marshall Islands
1.267892037465696,0.5402229353277291,7.275957614183426e-12,0.31305547164168285,0.81724732231639,0.6965711824328028,0.6317347204625489,0.40458411222999197,-0.7007128183484017,0.8983728037578481,-0.9027075854338827,0.7252003348239678,0.5700755857871628,0.7121232806541739,0.017744872672663215,0.15711504625592307,Martinique
-0.8232945416012032,0.5402229353277291,7.275957614183426e-12,0.31305547164168285,0.81724732231639,0.6965711824328028,0.6317347204625489,0.40458411222999197,-0.6453435965688554,-1.0625020451218483,-0.6990753671546438,-0.9970758985328606,0.8312429752776856,0.7121232806541739,-0.4898849321788502,1.1554504177930645,Mauritania
-0.8087840962862282,-1.2545212877527385,7.275957614183426e-12,0.31305547164168285,-1.3152367116660408,-1.5175987803812796,-1.5195765875802585,-3.109800090636686,-0.6543571908120374,-1.1287114386069375,-0.6764495651236172,-1.1354506411977392,-0.5917959915288411,-1.0914749487051738,-0.46131414473301907,0.7952585110653783,Mauritius
1.267892037465696,0.5402229353277291,0.0,0.31305547164168207,0.8172473223163903,-0.30160349480777005,0.6317347204625493,0.4045841122299915,2.079364770148443,2.151149052901425,1.3730306163466868,1.9409299081577716,0.5700755857871628,0.7121232806541739,-0.1327500891059597,-1.1086129959238193,Mexico
-0.8256798408023605,0.5402229353277291,7.275957614183426e-12,0.31305547164168285,0.81724732231639,0.6965711824328028,0.6317347204625489,0.40458411222999197,-0.7180961786745383,0.8983728037578481,-0.9027075854338827,0.7252003348239678,-1.434711058975216,-1.3472943325449236,-1.8469973358558343,1.5285063211895966,Monaco
-0.7881400199803666,-1.6301132440772903,7.275957614183426e-12,0.31305547164168285,-1.1687247026659255,-1.5509790431225132,-1.5127548400220563,-3.1430695624948197,-0.566796561021127,0.04465898373757366,-0.7669527732477235,0.011244972197279131,-0.9958993915104855,0.7121232806541739,-0.07560851421429715,-0.42682117247498486,Mongolia
-0.8346371104240266,-1.8348630258236605,0.0,0.31305547164168207,-1.3314211777765186,-1.5509790431225132,-1.5301192883520254,0.4045841122299915,-0.564865076540445,-1.126681876670343,-0.7443269712166969,-1.0605921738544442,-0.7603790050181162,-1.268038389827139,-0.5470265070705128,1.6957382778845933,Montenegro
1.267892037465696,0.5402229353277291,7.275957614183426e-12,0.31305547164168285,0.81724732231639,0.6965711824328028,0.6317347204625489,0.40458411222999197,-0.7224098273480611,0.8983728037578481,1.3730306163466868,0.7252003348239678,0.5700755857871628,0.7121232806541739,0.017744872672663215,0.15711504625592307,Montserrat
-0.33717291167449814,0.5402229353277291,7.275957614183426e-12,0.31305547164168285,-0.7342995597004679,-0.7005771113815621,2.0243557221762316,-0.5328837924485946,0.36546661498797817,1.019364391471888,1.1336145973585072,1.8380940338275886,1.106429953179296,0.7121232806541739,0.8100858966064716,1.0139464544357595,Morocco
-0.7858537847639632,0.5402229353277291,7.275957614183426e-12,0.31305547164168285,0.81724732231639,0.6965711824328028,0.6317347204625489,0.40458411222999197,0.13819527442774743,-0.9255526570953884,-0.382314138720272,-1.0700440005392036,0.5700755857871628,0.7121232806541739,1.024366802450206,-0.9156530458911303,Mozambique
-0.6193978797853472,0.5402229353277291,7.275957614183426e-12,0.31305547164168285,0.8172473223163903,0.6965711824328028,0.6317347204625489,0.40458411222999197,-0.15796567927680252,1.7592888956880057,0.7942275668931088,2.724297303790636,0.5700755857871628,0.6287635384510554,0.9100836526668808,-0.6455091158453659,Myanmar
-0.817118992676536,-1.9600603445985112,7.275957614183426e-12,0.31305547164168285,-1.0758769760321316,-1.444480109614768,-0.8860498497003578,-2.8030359898271295,-0.46764702434612543,-1.102798610614303,-0.585946356999511,-1.034505132204508,-0.14058851424872285,0.7121232806541739,1.2957892831856024,0.15711504625592307,Namibia
-0.861444055616312,0.5402229353277291,7.275957614183426e-12,0.31305547164168285,0.81724732231639,0.6965711824328028,0.6317347204625489,0.40458411222999197,2.079364770148443,0.8983728037578481,1.3730306163466868,0.7252003348239678,-1.2264614540766998,-1.356266703418635,-0.7041658380225846,0.15711504625592307,Nauru
-0.7133387160116026,0.5402229353277291,7.275957614183426e-12,0.31305547164168285,0.81724732231639,0.6965711824328028,0.6317347204625489,0.40458411222999197,-0.43674327265521584,-0.4705035071010675,0.4774663384587371,-0.31087328121932345,-0.80748308231659,0.34117768916080815,2.181483694006371,0.7309385277211486,Nepal
3.3331001100583855,0.5402229353277291,7.275957614183426e-12,0.31305547164168285,0.81724732231639,0.6965711824328028,0.6317347204625489,0.40458411222999197,-0.4380309289756704,-0.7462587245624147,1.24674360751364,-0.8084174379050617,-0.46040040748572975,-0.8156813582775189,-1.361293949276703,-0.7484210891961331,Netherlands
1.267892037465696,0.5402229353277291,7.275957614183426e-12,0.31305547164168285,0.81724732231639,0.6965711824328028,0.6317347204625489,0.40458411222999197,-0.6485627373699918,0.8983728037578481,-0.9094953260431907,0.7252003348239678,0.5700755857871628,0.7121232806541739,0.017744872672663215,2.3003461213203527,New Caledonia
0.05443824910280691,0.5402229353277291,7.275957614183426e-12,0.31305547164168285,-1.2956449895323043,-0.905627296791997,1.756791623504527,0.3086381427865519,0.05771675439933711,-1.0055564416014322,-0.6311979610615641,-1.0692878544044229,2.075782280742627,-1.2510549735304708,-0.9041613501434033,-0.5168691491569065,New Zealand
