GDP 2023,Corruption,Burglary,Theft,Homicide,Kidnapping,Serious Assault,Sexual Violence,GunOwnership_TotalCivilianFirearms_num_2017,GunOwnership_MilitaryFirearms_num_2017,GunOwnership_LawEnforcementFirearms_num_2017,Military,NaturalDisasterRisk_WorldRiskIndexTotal_2024,Active Police Force,Traffic Fatalities per 100k,Youth Unemployment Rate,Country
-0.7972104784993721,0.5402229353277291,7.275957614183426e-12,0.31305547164168285,-0.7019306274795122,0.6965711824328028,0.6317347204625489,0.40458411222999197,-0.5146464800427171,-0.1822394106257918,-0.7309777480183912,-1.0639948314609575,0.5700755857871628,0.7121232806541739,0.09581621046069021,-0.6712371091830576,Nicaragua
-0.8008811323715809,0.5402229353277291,7.275957614183426e-12,0.31305547164168285,0.81724732231639,0.6965711824328028,0.6317347204625489,0.40458411222999197,-0.6472750810495372,-1.1056348405438452,-0.6990753671546438,-1.0738247312131075,-0.9438369902858564,-1.1721194726296045,1.7100657011501552,-1.7904048193726534,Niger
0.4602625266480853,0.5402229353277291,7.275957614183426e-12,0.31305547164168285,0.81724732231639,0.6965711824328028,0.6317347204625489,0.40458411222999197,2.079364770148443,-0.3207358331592746,1.3730306163466868,0.5314735129264401,0.8337221372407632,0.7121232806541739,0.6100903844856526,-1.1472049859303568,Nigeria
1.267892037465696,0.5402229353277291,7.275957614183426e-12,0.31305547164168285,0.81724732231639,0.6965711824328028,0.6317347204625489,0.40458411222999197,2.079364770148443,0.8983728037578481,1.3730306163466868,0.7252003348239678,0.5700755857871628,0.7121232806541739,-1.8469973358558343,0.15711504625592307,Niue
1.267892037465696,0.5402229353277291,7.275957614183426e-12,0.31305547164168285,0.81724732231639,0.6965711824328028,0.6317347204625489,0.40458411222999197,-0.721959147635902,0.8983728037578481,-0.9235233233024271,0.7252003348239678,0.5700755857871628,0.7121232806541739,0.017744872672663215,0.15711504625592307,Northern Mariana Islands
0.9016831935419444,-2.0265714201976506,7.275957614183426e-12,-2.3691749234616153,-1.3194957816951138,0.6965711824328028,-1.4299980842907358,-0.5818094863576149,0.2669609064732039,-0.45169598759425994,-0.6311979610615641,-0.6764699373858195,-0.8322747019473657,-1.1407161745716141,-1.6327164300121,-0.4782771591503686,Norway
-0.4665700570696551,-2.0422210850445066,7.275957614183426e-12,0.31305547164168285,-1.3348284337997771,-1.549389506801502,-1.5370788489922114,0.4045841122299915,-0.21269107289612155,-0.7105885289290571,-0.22393352450308612,-0.7993436842876926,0.5188685679299115,0.7121232806541739,-0.2756040263351159,-1.0185650192418978,Oman
0.366014771531588,0.5402229353277291,0.0,0.45516509627554114,0.8172473223163903,0.6965711824328039,0.5079983811075898,-0.8523685736744963,2.079364770148443,0.8983728037578477,1.3730306163466868,0.7252003348239678,0.5700755857871628,0.7121232806541739,-0.14703548282887527,-0.6455091158453659,Pakistan
-0.8609800532352628,0.5402229353277291,7.275957614183426e-12,0.31305547164168285,0.81724732231639,0.6965711824328028,0.6317347204625489,0.40458411222999197,-0.7225385929801066,0.8983728037578481,-0.9246546134039785,0.7252003348239678,-0.9785452577689425,-1.356373517357608,1.3243600706314336,-1.172932979268049,Palau
-0.5592145141050906,-0.9702190430348486,7.275957614183426e-12,0.31305547164168207,-0.8757006846656953,-1.5430313615174576,-1.2173524987896076,-0.15126337995823752,-0.4418938979370341,0.8983728037578481,-0.24655932653411267,-0.9581343725916516,3.030259636527493,-1.1016222729075857,-0.804163594082994,0.24210665430500364,Panama
-0.7503299984761452,0.5402229353277291,7.275957614183426e-12,0.31305547164168285,0.81724732231639,0.6965711824328028,0.6317347204625489,0.40458411222999197,-0.671740551138174,-1.1200369951211302,-0.8167295377159819,-1.1275111067825412,0.5700755857871628,-1.244517960465338,0.2815263288585934,-1.4173489159761217,Papua New Guinea
-0.7058953086608695,-0.6415760812508658,0.0,-3.7940062560226724,-0.8969960348110608,-1.5287255346283575,-1.4984222794957327,-0.8078461922172879,0.011361126862972767,-0.27808188175135623,-0.45019154481335166,0.3065200378291648,-1.0702742504028127,0.7121232806541739,1.1529353459564462,-0.22099722577345002,Paraguay
0.11050210805947397,0.06005055938319263,7.275957614183426e-12,-1.6443600736747879,1.0860269707253816,0.14982482035938907,-1.3532361976257141,0.4045841122299915,-0.3150597503722595,0.5971713076743402,2.2875305009408615,1.4615332587067715,0.5700755857871628,0.8637542041911177,-0.03275233304555044,-0.761285085864979,Peru
0.7266448992107154,0.5402229353277291,7.275957614183426e-12,0.31305547164168285,0.81724732231639,0.6965711824328028,0.6317347204625489,0.40458411222999197,1.7084921572220897,0.5282914379568899,2.220626004335116,1.3889432297678188,0.5700755857871628,3.341837588359048,-0.46131414473301907,-1.0057010225730518,Philippines
2.0787444029459046,0.5402229353277291,0.0,-1.593583713311783,-1.1116531642763459,0.6965711824328028,-1.206465265312881,-1.834796507367621,-0.09937731669611982,-0.015012347247597124,3.328317394368083,0.27778648470749606,-0.3042132038118427,0.7783030530129132,-0.9184467438663189,-0.4010931791372931,Poland
0.1886760673527173,-1.7905223087575677,0.0,-2.7670759941637586,-1.274349639386939,-1.1901542982529882,-1.4949080459051438,-2.0769786922172706,0.6848053824607103,0.08237715838499025,1.088362993296454,0.8388469167148179,-0.21992169706720524,-0.3735143765058997,-0.8184489878059095,0.7052105343834568,Portugal
-0.43353210142208526,0.5402229353277291,0.0,0.31305547164168207,-0.8058519361888962,0.6965711824328028,-1.293287506962726,0.40458411222999197,-0.4509074921802161,0.8983728037578481,-0.3370625346582189,0.7252003348239678,0.5700755857871628,0.7121232806541739,-0.06132312049138158,-0.1309492490915286,Puerto Rico
-0.0879218693200568,-2.056566611154125,7.275957614183426e-12,0.31305547164168285,-1.3365320618114063,-1.5430313615174576,-1.537492288238163,0.40458411222999197,-0.4715099933074891,-1.0335503993475617,-0.8122043773097766,-0.9921609486567857,-1.2462947497813206,0.7121232806541739,-0.804163594082994,-1.8161328127103453,Qatar
1.267892037465696,0.5402229353277291,7.275957614183426e-12,0.31305547164168285,0.81724732231639,0.6965711824328028,0.6317347204625489,0.40458411222999197,-0.612508360397264,0.8983728037578481,-0.8800817834028563,0.7252003348239678,0.5700755857871628,0.7121232806541739,0.017744872672663215,0.15711504625592307,Reunion
0.41276433279551267,0.5402229353277291,0.0,-2.7525272693307863,-1.1363557704449698,-1.00894715765772,-1.5257092697285413,-2.259960787437006,-0.3968259267211243,-0.2618748535825444,1.3730306163466868,0.17835326798382647,-0.6810458221996337,-0.0762084587691317,-0.47559953845593467,0.8467144977407622,Romania
-0.8581684991680095,-2.0604790273658393,0.0,0.31305547164168207,-1.3322729917823333,-1.5509790431225132,-1.525915989351517,0.4045841122299915,-0.7213153194756747,0.8983728037578481,-0.9117579062462934,0.7252003348239678,-0.9487953142120116,-1.3483624719346512,1.4529286141376745,0.15711504625592307,Saint Kitts and Nevis
-0.8531728362179419,-2.0669997210520292,0.0,0.31305547164168207,-1.2845714074567143,-1.5382627525544241,-1.4500498877193906,0.4045841122299915,-0.7187400068347656,0.8983728037578481,-0.9027075854338827,0.7252003348239678,-0.7777331387596591,-1.3377451664007591,-0.5755972945163439,1.7343302678911312,Saint Lucia
-0.8581304745016404,-2.0656955823147913,0.0,0.31305547164168207,-1.31694033967767,-1.547799970480491,-1.5091027933494836,0.4045841122299915,-0.7200276631552202,0.8983728037578481,-0.9027075854338827,0.7252003348239678,-0.8273163780212106,-1.3432140400761643,-1.1612984371558843,0.15711504625592307,Saint Vincent and the Grenadines
-0.8585948212028024,0.5402229353277291,7.275957614183426e-12,0.31305547164168285,0.81724732231639,0.6965711824328028,0.6317347204625489,0.40458411222999197,-0.7097264125915836,0.8983728037578481,-0.9162830666524987,0.7252003348239678,-0.6785666602365562,-1.3360361433771952,-0.47559953845593467,0.6537545477080733,Samoa
1.267892037465696,0.5402229353277291,7.275957614183426e-12,0.31305547164168285,0.81724732231639,0.6965711824328028,0.6317347204625489,0.40458411222999197,-0.7193838349949929,0.8983728037578481,-0.9185456468556014,0.7252003348239678,-1.3925653056028973,-1.354557680395071,-1.0041591062038127,1.6314182945403637,San Marino
-0.8595368378688532,0.5402229353277291,7.275957614183426e-12,0.31305547164168285,0.81724732231639,0.6965711824328028,0.6317347204625489,0.40458411222999197,-0.7180961786745383,-1.1444580398391353,-0.920808227058704,0.7252003348239678,-1.3132321227844148,0.7121232806541739,-0.17560627027470666,0.8209865044030705,Sao Tome and Principe
3.017729546743446,0.5402229353277291,7.275957614183426e-12,0.31305547164168285,0.81724732231639,0.6965711824328028,0.6317347204625489,0.40458411222999197,2.079364770148443,0.6264544608429888,1.3730306163466868,0.7469751613389559,0.8362012992038407,0.7121232806541739,0.7958005028835557,0.20351466429846576,Saudi Arabia
-0.7498972082892206,0.5402229353277291,7.275957614183426e-12,0.31305547164168285,0.81724732231639,0.6965711824328028,0.6317347204625489,0.40458411222999197,-0.5146464800427171,-1.0864442458257748,-0.78957857527875,-1.0140891865654276,-0.07613030320870601,0.7121232806541739,1.1243645585106152,-1.3658929293007378,Senegal
-0.5663938139487472,-0.5398532597462997,0.0,0.31305547164168207,-1.278608709416012,-1.5319046072703797,-1.1757329480304755,-3.083380215925815,1.0279657918618519,0.2694283639460361,0.27609670038260076,-0.5346925371144275,-1.0628367645135801,-0.3966502756873986,-0.7898782003600783,1.2326343978061403,Serbia
-0.8542220047318204,0.5402229353277291,7.275957614183426e-12,0.31305547164168285,-1.3399393178346648,0.6965711824328028,0.6317347204625489,0.40458411222999197,-0.7200276631552202,-1.1436182211067514,-0.920808227058704,-1.1515565538685693,-0.842191349799676,0.7121232806541739,-0.9041613501434033,0.22924265763615753,Seychelles
-0.838702708074932,0.5402229353277291,7.275957614183426e-12,0.31305547164168285,0.81724732231639,0.6965711824328028,0.6317347204625489,0.40458411222999197,-0.7000689901881744,-1.1089867486423948,-0.6538237630925907,-1.090459946178284,-0.061255331430240666,0.7121232806541739,0.1243869979065216,-1.4302129126449674,Sierra Leone
0.9602546082567044,-0.648096774937056,0.0,0.31305547164168207,-1.3390875038288501,0.6965711824328028,-1.507517942906669,-2.4938256043221223,-0.7097264125915836,0.9682385844302726,-0.7217011691856703,1.1961259653987257,-1.2810030172644065,-1.102028165875682,-1.5755748551204374,-0.8256050692092086,Singapore
-0.3789982148917329,-1.8244299159257564,0.0,0.31305547164168207,-1.2973486175439337,-1.4667336181089237,-1.4603169623271897,-3.1181174586012195,-0.494043978915444,-1.0244523630800695,0.04757609986923254,-1.0348832052718984,-1.223982292113622,-0.893676896515425,-0.9327321375892345,0.6022985610326893,Slovakia
-0.610709201202258,-1.7435733142169987,0.0,0.31305547164168207,-1.3365320618114063,-1.547799970480491,-1.5302571014340092,0.4045841122299915,-0.5140026518824897,-0.6615033340705148,-0.6311979610615641,-1.043578885821877,-0.958711962064322,-1.2048045379552677,-1.0184444999267284,-0.6197811225076738,Slovenia
-0.8560686224683098,0.5402229353277291,7.275957614183426e-12,0.31305547164168285,0.81724732231639,0.6965711824328028,0.6317347204625489,0.40458411222999197,-0.721959147635902,0.8983728037578481,-0.9237495813227374,0.7252003348239678,2.17494875926573,-1.3271705864424563,-0.24703323888928477,-1.507396892658043,Solomon Islands
-0.8221432185291966,0.5402229353277291,7.275957614183426e-12,0.31305547164168285,0.81724732231639,0.6965711824328028,0.6317347204625489,0.40458411222999197,0.01458026766410918,-1.0079874958267538,-0.7443269712166969,-1.0050154329480585,0.5700755857871628,-1.2397967843627424,1.0386521961731212,2.5190340646907328,Somalia
0.5215086675048112,0.5402229353277291,7.275957614183426e-12,0.31305547164168285,0.8172473223163903,0.6965711824328028,0.6317347204625489,0.40458411222999197,2.079364770148443,0.14498048810251882,1.3730306163466868,-0.5467908752709196,0.9006595102438575,2.765042317906168,1.652924126258493,0.15711504625592307,South Africa
1.267892037465696,0.5402229353277291,0.0,-1.1851184334065987,-1.0971723261774973,-1.3999730926264564,-0.142754992020296,0.4045841122299915,1.5076177712311776,0.8983728037578477,1.3730306163466868,0.4430044151570915,0.9353677777269437,0.7121232806541739,-1.3470085555537876,1.7986502512353608,Spain
-0.5554397819651955,0.5402229353277291,7.275957614183426e-12,0.31305547164168285,0.81724732231639,0.6965711824328028,0.6317347204625489,0.40458411222999197,-0.40455186464385173,1.0272837347816484,2.106524084692649,1.5152196342762052,0.047827794945172634,0.5433123872728509,-0.2041770577205378,1.3612743644945995,Sri Lanka
-0.4649165239248257,0.5402229353277291,7.275957614183426e-12,0.31305547164168285,0.81724732231639,0.6965711824328028,0.6317347204625489,0.40458411222999197,1.0595133717129888,0.8983728037578481,1.9933950745375162,0.42788149246147633,1.074200847659288,0.7121232806541739,0.9529398338356277,0.44793060100653825,Sudan
-0.849447850753538,0.5402229353277291,7.275957614183426e-12,0.31305547164168285,-1.3143848976602261,0.6965711824328028,-1.4975264944628375,0.4045841122299915,-0.6659460976961284,-1.124512344945018,-0.8800817834028563,-1.1408192787546825,0.1965775127298269,0.7121232806541739,0.4672364472564963,1.3612743644945995,Suriname
1.2638214888147075,0.5402229353277291,0.0,0.31305547164168207,-1.2479434052066856,0.6965711824328028,-1.206603078394865,0.4045841122299915,0.7556264800857113,-0.6338998183666339,-0.06555291028590024,-0.7694759119638527,-0.6785666602365562,-0.9216835113140815,-1.5470040676746062,0.8853064877473001,Sweden
2.353990439992576,-1.9887513968177477,0.0,-1.3611711108448747,-1.3084221996195238,-1.5462104341594798,-1.4933231954623292,-1.915034645378414,0.7788042938538935,0.048651806131890026,-0.15605611841000647,0.4785432834917871,-1.219023968187467,-0.9813497776242628,-1.5041478865058593,-0.8641970592157465,Switzerland
-0.8181744303741749,0.5402229353277291,7.275957614183426e-12,0.31305547164168285,0.81724732231639,0.6965711824328028,0.6317347204625489,0.40458411222999197,-0.6987813338677198,-0.9384814454755087,-0.7217011691856703,-1.031480547665385,-0.894253751024305,0.7121232806541739,0.13867239162943718,0.28069864431154107,Tajikistan
1.009464481474584,0.5402229353277291,7.275957614183426e-12,-3.7788546110614867,0.81724732231639,-1.5398522888754353,-0.8894262702089629,-2.187550760451656,2.079364770148443,2.7313974954998175,1.3730306163466868,0.7252003348239678,0.5700755857871628,0.7121232806541739,1.7814926697647335,-1.2115249692745866,Thailand
-0.8544456251782122,0.5402229353277291,7.275957614183426e-12,0.31305547164168285,0.81724732231639,0.6965711824328028,0.6317347204625489,0.40458411222999197,-0.7206714913154475,-1.137249595719507,-0.8348301793408031,0.7252003348239678,0.39243130781295515,0.7121232806541739,-0.1327500891059597,-1.4816688993203513,Timor-Leste
-0.8286746935377697,0.5402229353277291,7.275957614183426e-12,0.31305547164168285,0.81724732231639,0.6965711824328028,0.6317347204625489,0.40458411222999197,-0.6852609425029469,-1.0992256975861787,-0.8122043773097766,-1.084410777100038,-1.0876283841443557,-1.2725245752639947,1.3957870392460117,-1.468804902651505,Togo
1.267892037465696,0.5402229353277291,7.275957614183426e-12,0.31305547164168285,0.81724732231639,0.6965711824328028,0.6317347204625489,0.40458411222999197,-0.7168085223540838,0.8983728037578481,-0.920808227058704,0.7252003348239678,-0.4827128651534281,-1.3490460811440768,-0.6327388694080065,-1.0314290159107438,Tonga
-0.7625296468952616,0.5402229353277291,7.275957614183426e-12,0.31305547164168285,-0.9625857132587868,0.6965711824328028,0.6317347204625489,0.40458411222999197,-0.6949183649063562,-1.118213704452139,-0.7217011691856703,-1.1241084491760278,-0.7355873853873404,-1.2191176057776167,-1.1327276497100531,-0.5940531291699821,Trinidad and Tobago
-0.6856410471682547,0.5402229353277291,7.275957614183426e-12,0.31305547164168285,0.81724732231639,0.6965711824328028,0.6317347204625489,0.40458411222999197,-0.6434121120881735,-0.8960116648422359,0.7263501608000292,-0.7932945152094465,0.9775135310992624,-1.0375339095239322,0.48152184097941214,0.15711504625592307,Tunisia
1.267892037465696,0.5402229353277291,0.0,1.0678105882960818,0.49997893472492094,0.6965711824328028,0.6317347204625489,0.40458411222999197,2.079364770148443,0.8983728037578477,1.3730306163466868,0.7252003348239678,2.1104905482257132,0.7121232806541739,-0.9184467438663189,0.15711504625592307,Turkey
-0.6416706509223051,0.5402229353277291,7.275957614183426e-12,0.31305547164168285,0.81724732231639,0.6965711824328028,0.6317347204625489,0.40458411222999197,-0.7077949281109018,-0.4662307451292898,-0.31443673262719235,-0.8409317217006342,-1.1694407289259157,0.7121232806541739,-0.7041658380225846,-0.7226930958584413,Turkmenistan
-0.8569090716095721,0.5402229353277291,7.275957614183426e-12,0.31305547164168285,-1.3322729917823333,0.6965711824328028,0.6317347204625489,0.40458411222999197,-0.721959147635902,0.8983728037578481,-0.9230708072618067,0.7252003348239678,0.5700755857871628,0.7121232806541739,0.017744872672663215,0.15711504625592307,Turks and Caicos Islands
-0.861777996547787,0.5402229353277291,7.275957614183426e-12,0.31305547164168285,0.81724732231639,0.6965711824328028,0.6317347204625489,0.40458411222999197,-0.7225385929801066,0.8983728037578481,-0.9247451166121027,0.7252003348239678,-1.1000241939597435,-1.3564376057209915,0.7100881405460618,0.7566665210588408,Tuvalu
-0.684771178089085,0.5402229353277291,7.275957614183426e-12,0.31305547164168285,1.9880980028830675,0.6965711824328028,0.6317347204625489,0.40458411222999197,-0.5094958547608988,-0.7168503352670071,0.29645992221052464,-0.7282659476183014,-0.7826914626858142,0.7121232806541739,0.4386656598106652,-1.3144369426253542,Uganda
-0.21237658597462475,0.5402229353277291,7.275957614183426e-12,0.31305547164168285,0.08088644386412638,0.6965711824328028,0.6317347204625489,0.40458411222999197,2.079364770148443,0.8983728037578477,1.3730306163466868,0.7252003348239678,-0.3860255485934026,1.8891680183295718,-0.347030994949694,0.5637065710261518,Ukraine
1.006415439038294,-1.957452067124035,7.275957614183426e-12,0.31305547164168285,-1.3067185716078946,-1.330033494501967,-1.528258811745243,0.40458411222999197,0.28756340760047694,-0.543214128931146,0.002324495807179427,-0.6783603027227715,-0.3537964430733942,0.7121232806541739,-1.0041591062038127,-0.5168691491569065,United Arab Emirates
1.267892037465696,-1.911807211320704,0.0,-3.2741318219911224,-1.1289733823945767,1.6678320069250119,0.6317347204625493,0.4045841122299915,1.595178401022088,0.8413080865445328,0.1154535059623122,0.9250702604638676,-0.0662136553563957,-1.0450341901114375,-1.5041478865058593,-0.28531720911767966,United Kingdom
1.267892037465696,0.5402229353277291,0.0,0.31305547164168207,0.8172473223163903,0.6965711824328039,0.6317347204625493,0.40458411222999197,2.079364770148443,0.8983728037578477,1.3730306163466868,0.7252003348239678,0.5700755857871628,0.7121232806541739,0.18152857279818388,-0.8770610558845924,United States
-0.581300432965811,-1.5388235324706285,7.275957614183426e-12,-1.489671739910156,-1.0835433020844634,-1.5303150709493687,-1.4975264944628375,-2.896484065193358,0.048703160156155154,-0.9177069820954863,-0.24655932653411267,-0.9853556334437589,-0.24719247866105862,-0.7170920926056654,0.010103848123196528,1.4770503345142127,Uruguay
-0.49280490492135537,0.5402229353277291,7.275957614183426e-12,0.31305547164168285,-0.9361794790785335,-1.4667336181089237,-1.447362532620705,0.40458411222999197,-0.6408367994472645,-0.15792886837257405,2.468536917189074,-0.6405529959837336,-1.1025033559228212,0.7121232806541739,-0.5184557196246814,-0.4782771591503686,Uzbekistan
-0.8579111527871577,0.5402229353277291,7.275957614183426e-12,0.31305547164168285,0.81724732231639,0.6965711824328028,0.6317347204625489,0.40458411222999197,-0.7155208660336292,0.8983728037578481,-0.91741435675405,0.7252003348239678,1.391533578933217,-1.3456921234603323,-0.06132312049138158,-0.5168691491569065,Vanuatu
1.267892037465696,0.5402229353277291,7.275957614183426e-12,0.31305547164168285,0.81724732231639,0.6965711824328028,0.6317347204625489,0.40458411222999197,2.079364770148443,0.15479310697563578,2.9889303639026847,1.4993405654458094,0.5700755857871628,0.7121232806541739,0.017744872672663215,-0.5040051524880604,Venezuela
1.267892037465696,0.5402229353277291,7.275957614183426e-12,0.31305547164168285,0.81724732231639,0.6965711824328028,0.6317347204625489,0.40458411222999197,2.079364770148443,-1.0415802451221094,1.3730306163466868,-0.8522739137223456,0.5700755857871628,0.7121232806541739,2.410049993573021,2.3132101179891986,Yemen
-0.7617822107632217,0.5402229353277291,7.275957614183426e-12,0.31305547164168285,0.81724732231639,0.6965711824328028,0.6317347204625489,0.40458411222999197,-0.6208781264802187,-0.9953902148409957,-0.5633205549684844,-1.0072838713524008,-0.7529415191288834,0.7121232806541739,0.5958049907627372,-0.6326451191765197,Zambia
-0.7339686515418626,0.5402229353277291,7.275957614183426e-12,0.31305547164168285,0.81724732231639,0.6965711824328028,0.6317347204625489,0.40458411222999197,-0.4296611628927158,-0.8092303958292345,-0.4049399407512986,-0.7706101311660238,-0.8297955399842881,-0.28983633671464293,2.4243353872959363,-0.053765269078452846,Zimbabwe
